ENTRY       hsa03008                    Pathway
NAME        Ribosome biogenesis in eukaryotes - Homo sapiens (human)
            283106  CSNK2A3; casein kinase 2 alpha 3 [KO:K03097] [EC:2.7.11.1]
            28987  NOB1; NIN1 (RPN12) binding protein 1 homolog [KO:K11883]
            29102  DROSHA; drosha ribonuclease III [KO:K03685] [EC:3.1.26.3]
            29107  NXT1; nuclear transport factor 2 like export factor 1 [KO:K14285]
            29889  GNL2; G protein nucleolar 2 [KO:K14537]
            345630  FBLL1; fibrillarin like 1 [KO:K14563] [EC:2.1.1.-]
            3692  EIF6; eukaryotic translation initiation factor 6 [KO:K03264]
            4809  SNU13; small nuclear ribonucleoprotein 13 [KO:K12845]
            4931  NVL; nuclear VCP like [KO:K14571]
            51068  NMD3; NMD3 ribosome export adaptor [KO:K07562]
            51077  FCF1; FCF1 rRNA-processing protein [KO:K14566]
            51096  UTP18; UTP18 small subunit processome component [KO:K14553]
            51119  SBDS; SBDS ribosome maturation factor [KO:K14574]
            51367  POP5; POP5 homolog, ribonuclease P/MRP subunit [KO:K03537] [EC:3.1.26.5]
            51602  NOP58; NOP58 ribonucleoprotein [KO:K14565]
            54433  GAR1; GAR1 ribonucleoprotein [KO:K11128]
            54464  XRN1; 5'-3' exoribonuclease 1 [KO:K12618] [EC:3.1.13.-]
            54552  GNL3L; G protein nucleolar 3 like [KO:K14538]
            54913  RPP25; ribonuclease P/MRP subunit p25 [KO:K14525] [EC:3.1.26.5]
            55127  HEATR1; HEAT repeat containing 1 [KO:K14550]
            55131  RBM28; RNA binding motif protein 28 [KO:K14573]
            55226  NAT10; N-acetyltransferase 10 [KO:K14521] [EC:2.3.1.-]
            55272  IMP3; IMP U3 small nucleolar ribonucleoprotein 3 [KO:K14560]
            55341  LSG1; large 60S subunit nuclear export GTPase 1 [KO:K14539] [EC:3.6.1.-]
            55505  NOP10; NOP10 ribonucleoprotein [KO:K11130]
            55651  NHP2; NHP2 ribonucleoprotein [KO:K11129]
            55781  RIOK2; RIO kinase 2 [KO:K07179] [EC:2.7.11.1]
            55813  UTP6; UTP6 small subunit processome component [KO:K14557]
            55916  NXT2; nuclear transport factor 2 like export factor 2 [KO:K14285]
            56000  NXF3; nuclear RNA export factor 3 [KO:K14284]
            56001  NXF2; nuclear RNA export factor 2 [KO:K14284]
            57455  REXO1; RNA exonuclease 1 homolog [KO:K14570] [EC:3.1.-.-]
            5822  PWP2; PWP2 small subunit processome component [KO:K14558]
            5901  RAN; RAN, member RAS oncogene family [KO:K07936]
            6023  RMRP; RNA component of mitochondrial RNA processing endoribonuclease [KO:K14576]
            65083  NOL6; nucleolar protein 6 [KO:K14544]
            6949  TCOF1; treacle ribosome biogenesis factor 1 [KO:K14562]
            728343  NXF2B; nuclear RNA export factor 2B [KO:K14284]
            7514  XPO1; exportin 1 [KO:K14290]
            780851  SNORD3A; small nucleolar RNA, C/D box 3A [KO:K14483]
            780852  SNORD3B-2; small nucleolar RNA, C/D box 3B-2 [KO:K14483]
            780853  SNORD3C; small nucleolar RNA, C/D box 3C [KO:K14483]
            780854  SNORD3D; small nucleolar RNA, C/D box 3D [KO:K14483]
            79631  EFL1; elongation factor like GTPase 1 [KO:K14536] [EC:3.6.5.-]
            81691  REXO5; RNA exonuclease 5 [KO:K14570] [EC:3.1.-.-]
            83732  RIOK1; RIO kinase 1 [KO:K07178] [EC:2.7.11.1]
            84128  WDR75; WD repeat domain 75 [KO:K14552]
            84135  UTP15; UTP15 small subunit processome component [KO:K14549]
            84916  UTP4; UTP4 small subunit processome component [KO:K14548]
            92856  IMP4; IMP U3 small nucleolar ribonucleoprotein 4 [KO:K14561]
            9724  UTP14C; UTP14C small subunit processome component [KO:K14567]
            9790  BMS1; BMS1 ribosome biogenesis factor [KO:K14569]
REFERENCE   PMID:20174677
  AUTHORS   Freed EF, Bleichert F, Dutca LM, Baserga SJ
  TITLE     When ribosomes go bad: diseases of ribosome biogenesis.
  JOURNAL   Mol Biosyst 6:481-93 (2010)
            DOI:10.1039/b919670f
REFERENCE   PMID:17515605
  AUTHORS   Perez-Fernandez J, Roman A, De Las Rivas J, Bustelo XR, Dosil M
  TITLE     The 90S preribosome is a multimodular structure that is assembled through a hierarchical mechanism.
  JOURNAL   Mol Cell Biol 27:5414-29 (2007)
            DOI:10.1128/MCB.00380-07
REFERENCE   PMID:19850913
  AUTHORS   Strunk BS, Karbstein K
  TITLE     Powering through ribosome assembly.
  JOURNAL   RNA 15:2083-104 (2009)
            DOI:10.1261/rna.1792109
REFERENCE   PMID:15120992
  AUTHORS   Granneman S, Baserga SJ
  TITLE     Ribosome biogenesis: of knobs and RNA processing.
  JOURNAL   Exp Cell Res 296:43-50 (2004)
            DOI:10.1016/j.yexcr.2004.03.016
REFERENCE   PMID:19879902
  AUTHORS   Kressler D, Hurt E, Bassler J
  TITLE     Driving ribosome assembly.
  JOURNAL   Biochim Biophys Acta 1803:673-83 (2010)
            DOI:10.1016/j.bbamcr.2009.10.009
REL_PATHWAY hsa03010  Ribosome
KO_PATHWAY  ko03008
///
