ENTRY       hsa03010                    Pathway
NAME        Ribosome - Homo sapiens (human)
            6135  RPL11; ribosomal protein L11 [KO:K02868]
            6136  RPL12; ribosomal protein L12 [KO:K02870]
            6137  RPL13; ribosomal protein L13 [KO:K02873]
            6138  RPL15; ribosomal protein L15 [KO:K02877]
            6139  RPL17; ribosomal protein L17 [KO:K02880]
            6141  RPL18; ribosomal protein L18 [KO:K02883]
            6142  RPL18A; ribosomal protein L18a [KO:K02882]
            6143  RPL19; ribosomal protein L19 [KO:K02885]
            6144  RPL21; ribosomal protein L21 [KO:K02889]
            6146  RPL22; ribosomal protein L22 [KO:K02891]
            6147  RPL23A; ribosomal protein L23a [KO:K02893]
            6150  MRPL23; mitochondrial ribosomal protein L23 [KO:K02892]
            6152  RPL24; ribosomal protein L24 [KO:K02896]
            6154  RPL26; ribosomal protein L26 [KO:K02898]
            6155  RPL27; ribosomal protein L27 [KO:K02901]
            6156  RPL30; ribosomal protein L30 [KO:K02908]
            6157  RPL27A; ribosomal protein L27a [KO:K02900]
            6158  RPL28; ribosomal protein L28 [KO:K02903]
            6159  RPL29; ribosomal protein L29 [KO:K02905]
            6160  RPL31; ribosomal protein L31 [KO:K02910]
            6161  RPL32; ribosomal protein L32 [KO:K02912]
            6164  RPL34; ribosomal protein L34 [KO:K02915]
            6165  RPL35A; ribosomal protein L35a [KO:K02917]
            6166  RPL36AL; ribosomal protein L36a like [KO:K02929]
            6167  RPL37; ribosomal protein L37 [KO:K02922]
            6168  RPL37A; ribosomal protein L37a [KO:K02921]
            6169  RPL38; ribosomal protein L38 [KO:K02923]
            6170  RPL39; ribosomal protein L39 [KO:K02924]
            6171  RPL41; ribosomal protein L41 [KO:K02928]
            6173  RPL36A; ribosomal protein L36a [KO:K02929]
            6175  RPLP0; ribosomal protein lateral stalk subunit P0 [KO:K02941]
            6176  RPLP1; ribosomal protein lateral stalk subunit P1 [KO:K02942]
            6181  RPLP2; ribosomal protein lateral stalk subunit P2 [KO:K02943]
            6182  MRPL12; mitochondrial ribosomal protein L12 [KO:K02935]
            6183  MRPS12; mitochondrial ribosomal protein S12 [KO:K02950]
            6187  RPS2; ribosomal protein S2 [KO:K02981]
            6188  RPS3; ribosomal protein S3 [KO:K02985]
            6189  RPS3A; ribosomal protein S3A [KO:K02984]
            6191  RPS4X; ribosomal protein S4 X-linked [KO:K02987]
            6192  RPS4Y1; ribosomal protein S4 Y-linked 1 [KO:K02987]
            6193  RPS5; ribosomal protein S5 [KO:K02989]
            6194  RPS6; ribosomal protein S6 [KO:K02991]
            6201  RPS7; ribosomal protein S7 [KO:K02993]
            6202  RPS8; ribosomal protein S8 [KO:K02995]
            6203  RPS9; ribosomal protein S9 [KO:K02997]
            6204  RPS10; ribosomal protein S10 [KO:K02947]
            6205  RPS11; ribosomal protein S11 [KO:K02949]
            6206  RPS12; ribosomal protein S12 [KO:K02951]
            6207  RPS13; ribosomal protein S13 [KO:K02953]
            6208  RPS14; ribosomal protein S14 [KO:K02955]
            6209  RPS15; ribosomal protein S15 [KO:K02958]
            6210  RPS15A; ribosomal protein S15a [KO:K02957]
            6217  RPS16; ribosomal protein S16 [KO:K02960]
            6218  RPS17; ribosomal protein S17 [KO:K02962]
            6222  RPS18; ribosomal protein S18 [KO:K02964]
            6223  RPS19; ribosomal protein S19 [KO:K02966]
            6224  RPS20; ribosomal protein S20 [KO:K02969]
            6227  RPS21; ribosomal protein S21 [KO:K02971]
            6228  RPS23; ribosomal protein S23 [KO:K02973]
            6229  RPS24; ribosomal protein S24 [KO:K02974]
            6230  RPS25; ribosomal protein S25 [KO:K02975]
            6231  RPS26; ribosomal protein S26 [KO:K02976]
            6232  RPS27; ribosomal protein S27 [KO:K02978]
            6233  RPS27A; ribosomal protein S27a [KO:K02977]
            6234  RPS28; ribosomal protein S28 [KO:K02979]
            6235  RPS29; ribosomal protein S29 [KO:K02980]
            63875  MRPL17; mitochondrial ribosomal protein L17 [KO:K02879]
            63931  MRPS14; mitochondrial ribosomal protein S14 [KO:K02954]
            64432  MRPS25; mitochondrial ribosomal protein S25 [KO:K17404]
            64928  MRPL14; mitochondrial ribosomal protein L14 [KO:K02874]
            64949  MRPS26; mitochondrial ribosomal protein S26 [KO:K17405]
            64951  MRPS24; mitochondrial ribosomal protein S24 [KO:K17403]
            64960  MRPS15; mitochondrial ribosomal protein S15 [KO:K02956]
            64963  MRPS11; mitochondrial ribosomal protein S11 [KO:K02948]
            64965  MRPS9; mitochondrial ribosomal protein S9 [KO:K02996]
            64968  MRPS6; mitochondrial ribosomal protein S6 [KO:K02990]
            64969  MRPS5; mitochondrial ribosomal protein S5 [KO:K02988]
            64975  MRPL41; mitochondrial ribosomal protein L41 [KO:K17422]
            64976  MRPL40; mitochondrial ribosomal protein L40 [KO:K17421]
            64978  MRPL38; mitochondrial ribosomal protein L38 [KO:K17419]
            64979  MRPL36; mitochondrial ribosomal protein L36 [KO:K02919]
            64981  MRPL34; mitochondrial ribosomal protein L34 [KO:K02914]
            64983  MRPL32; mitochondrial ribosomal protein L32 [KO:K02911]
            65003  MRPL11; mitochondrial ribosomal protein L11 [KO:K02867]
            65005  MRPL9; mitochondrial ribosomal protein L9 [KO:K02939]
            65008  MRPL1; mitochondrial ribosomal protein L1 [KO:K02863]
            65080  MRPL44; mitochondrial ribosomal protein L44 [KO:K17425] [EC:3.1.26.-]
            65993  MRPS34; mitochondrial ribosomal protein S34 [KO:K17412]
            7311  UBA52; ubiquitin A-52 residue ribosomal protein fusion product 1 [KO:K02927]
            740  MRPL49; mitochondrial ribosomal protein L49 [KO:K17430]
            7818  DAP3; death associated protein 3 [KO:K17408]
            79590  MRPL24; mitochondrial ribosomal protein L24 [KO:K02895]
            84311  MRPL45; mitochondrial ribosomal protein L45 [KO:K17426]
            84545  MRPL43; mitochondrial ribosomal protein L43 [KO:K17424]
            9045  RPL14; ribosomal protein L14 [KO:K02875]
            92259  KGD4; alpha-ketoglutarate dehydrogenase subunit 4 [KO:K17414]
            9349  RPL23; ribosomal protein L23 [KO:K02894]
            9553  MRPL33; mitochondrial ribosomal protein L33 [KO:K02913]
            9801  MRPL19; mitochondrial ribosomal protein L19 [KO:K02884]
REFERENCE   PMID:10476961
  AUTHORS   Ban N, Nissen P, Hansen J, Capel M, Moore PB, Steitz TA.
  TITLE     Placement of protein and RNA structures into a 5 A-resolution map of the 50S ribosomal subunit.
  JOURNAL   Nature 400:841-847 (1999)
            DOI:10.1038/23641
REFERENCE   PMID:10476960
  AUTHORS   Clemons WM Jr, May JL, Wimberly BT, McCutcheon JP, Capel MS, Ramakrishnan V.
  TITLE     Structure of a bacterial 30S ribosomal subunit at 5.5 A resolution.
  JOURNAL   Nature 400:833-840 (1999)
            DOI:10.1038/23631
REFERENCE   PMID:10497122
  AUTHORS   Cate JH, Yusupov MM, Yusupova GZ, Earnest TN, Noller HF.
  TITLE     X-ray crystal structures of 70S ribosome functional complexes.
  JOURNAL   Science 285:2095-2104 (1999)
            DOI:10.1126/science.285.5436.2095
REFERENCE   PMID:10937989
  AUTHORS   Ban N, Nissen P, Hansen J, Moore PB, Steitz TA.
  TITLE     The complete atomic structure of the large ribosomal subunit at 2.4 A resolution.
  JOURNAL   Science 289:905-920 (2000)
            DOI:10.1126/science.289.5481.905
REFERENCE   PMID:10937990
  AUTHORS   Nissen P, Hansen J, Ban N, Moore PB, Steitz TA.
  TITLE     The structural basis of ribosome activity in peptide bond synthesis.
  JOURNAL   Science 289:920-930 (2000)
            DOI:10.1126/science.289.5481.920
REFERENCE   PMID:11014182
  AUTHORS   Wimberly BT, Brodersen DE, Clemons WM Jr, Morgan-Warren RJ, Carter AP, Vonrhein C, Hartsch T, Ramakrishnan V.
  TITLE     Structure of the 30S ribosomal subunit.
  JOURNAL   Nature 407:327-339 (2000)
            DOI:10.1038/35030006
REFERENCE   PMID:11014183
  AUTHORS   Carter AP, Clemons WM, Brodersen DE, Morgan-Warren RJ, Wimberly BT, Ramakrishnan V.
  TITLE     Functional insights from the structure of the 30S ribosomal subunit and its interactions with antibiotics.
  JOURNAL   Nature 407:340-348 (2000)
            DOI:10.1038/35030019
REFERENCE   PMID:25775265
  AUTHORS   Noeske J, Wasserman MR, Terry DS, Altman RB, Blanchard SC, Cate JH
  TITLE     High-resolution structure of the Escherichia coli ribosome.
  JOURNAL   Nat Struct Mol Biol 22:336-41 (2015)
            DOI:10.1038/nsmb.2994
REFERENCE   PMID:23222135
  AUTHORS   Armache JP, Anger AM, Marquez V, Franckenberg S, Frohlich T, Villa E, Berninghausen O, Thomm M, Arnold GJ, Beckmann R, Wilson DN
  TITLE     Promiscuous behaviour of archaeal ribosomal proteins: implications for eukaryotic ribosome evolution.
  JOURNAL   Nucleic Acids Res 41:1284-93 (2013)
            DOI:10.1093/nar/gks1259
REFERENCE   PMID:23636399
  AUTHORS   Anger AM, Armache JP, Berninghausen O, Habeck M, Subklewe M, Wilson DN, Beckmann R
  TITLE     Structures of the human and Drosophila 80S ribosome.
  JOURNAL   Nature 497:80-5 (2013)
            DOI:10.1038/nature12104
REFERENCE   PMID:25901680
  AUTHORS   Khatter H, Myasnikov AG, Natchiar SK, Klaholz BP
  TITLE     Structure of the human 80S ribosome.
  JOURNAL   Nature 520:640-5 (2015)
            DOI:10.1038/nature14427
REFERENCE   PMID:20007716
  AUTHORS   Naganuma T, Nomura N, Yao M, Mochizuki M, Uchiumi T, Tanaka I
  TITLE     Structural basis for translation factor recruitment to the eukaryotic/archaeal ribosomes.
  JOURNAL   J Biol Chem 285:4747-56 (2010)
            DOI:10.1074/jbc.M109.068098
KO_PATHWAY  ko03010
///
