ENTRY       hsa05014                    Pathway
NAME        Amyotrophic lateral sclerosis - Homo sapiens (human)
            84557  MAP1LC3A; microtubule associated protein 1 light chain 3 alpha [KO:K10435]
            84617  TUBB6; tubulin beta 6 class V [KO:K07375]
            847  CAT; catalase [KO:K03781] [EC:1.11.1.6]
            84701  COX4I2; cytochrome c oxidase subunit 4I2 [KO:K02263]
            84790  TUBA1C; tubulin alpha 1c [KO:K07374]
            8480  RAE1; ribonucleic acid export 1 [KO:K14298]
            8632  DNAH17; dynein axonemal heavy chain 17 [KO:K10408]
            8678  BECN1; beclin 1 [KO:K08334]
            8701  DNAH11; dynein axonemal heavy chain 11 [KO:K10408]
            8878  SQSTM1; sequestosome 1 [KO:K14381]
            89953  KLC4; kinesin light chain 4 [KO:K10407]
            9001  HAP1; huntingtin associated protein 1 [KO:K04647]
            90550  MCU; mitochondrial calcium uniporter [KO:K20858]
            91181  NUP210L; nucleoporin 210 like [KO:K14314]
            9167  COX7A2L; cytochrome c oxidase subunit 7A2 like [KO:K02270]
            9217  VAPB; VAMP associated protein B and C [KO:K10707]
            9377  COX5A; cytochrome c oxidase subunit 5A [KO:K02264]
            94026  POM121L2; POM121 transmembrane nucleoporin like 2 [KO:K14316]
            9451  EIF2AK3; eukaryotic translation initiation factor 2 alpha kinase 3 [KO:K08860] [EC:2.7.11.1]
            9542  NRG2; neuregulin 2 [KO:K05456]
            9631  NUP155; nucleoporin 155 [KO:K14312]
            9688  NUP93; nucleoporin 93 [KO:K14309]
            9706  ULK2; unc-51 like autophagy activating kinase 2 [KO:K08269] [EC:2.7.11.1]
            9776  ATG13; autophagy related 13 [KO:K08331]
            9782  MATR3; matrin 3 [KO:K13213]
            9818  NUP58; nucleoporin 58 [KO:K14307]
            9821  RB1CC1; RB1 inducible coiled-coil 1 [KO:K17589]
            9861  PSMD6; proteasome 26S subunit, non-ATPase 6 [KO:K03037]
            9883  POM121; POM121 transmembrane nucleoporin [KO:K14316]
            9896  FIG4; FIG4 phosphoinositide 5-phosphatase [KO:K22913] [EC:3.1.3.-]
            9972  NUP153; nucleoporin 153 [KO:K14296]
            9973  CCS; copper chaperone for superoxide dismutase [KO:K04569]
COMPOUND    C00001  H2O
            C00008  ADP
            C00025  L-Glutamate
            C00027  Hydrogen peroxide
            C00039  DNA
            C00046  RNA
            C00062  L-Arginine
            C00070  Copper
            C00076  Calcium cation
            C00533  Nitric oxide
            C00704  Superoxide
            C04549  1-Phosphatidyl-1D-myo-inositol 3-phosphate
            C16844  Hydroxyl radical
            C16845  Peroxynitrite
REFERENCE   PMID:28700839
  AUTHORS   Brown RH, Al-Chalabi A
  TITLE     Amyotrophic Lateral Sclerosis.
  JOURNAL   N Engl J Med 377:162-172 (2017)
            DOI:10.1056/NEJMra1603471
REFERENCE   PMID:28512398
  AUTHORS   Webster CP, Smith EF, Shaw PJ, De Vos KJ
  TITLE     Protein Homeostasis in Amyotrophic Lateral Sclerosis: Therapeutic Opportunities?
  JOURNAL   Front Mol Neurosci 10:123 (2017)
            DOI:10.3389/fnmol.2017.00123
REFERENCE   PMID:30879475
  AUTHORS   Valko K, Ciesla L
  TITLE     Amyotrophic lateral sclerosis.
  JOURNAL   Prog Med Chem 58:63-117 (2019)
            DOI:10.1016/bs.pmch.2018.12.001
REFERENCE   PMID:30870681
  AUTHORS   Mathis S, Goizet C, Soulages A, Vallat JM, Masson GL
  TITLE     Genetics of amyotrophic lateral sclerosis: A review.
  JOURNAL   J Neurol Sci 399:217-226 (2019)
            DOI:10.1016/j.jns.2019.02.030
REFERENCE   PMID:23415570
  AUTHORS   Turner MR, Hardiman O, Benatar M, Brooks BR, Chio A, de Carvalho M, Ince PG, Lin C, Miller RG, Mitsumoto H, Nicholson G, Ravits J, Shaw PJ, Swash M, Talbot K, Traynor BJ, Van den Berg LH, Veldink JH, Vucic S, Kiernan MC
  TITLE     Controversies and priorities in amyotrophic lateral sclerosis.
  JOURNAL   Lancet Neurol 12:310-22 (2013)
            DOI:10.1016/S1474-4422(13)70036-X
REFERENCE   PMID:16924260
  AUTHORS   Pasinelli P, Brown RH
  TITLE     Molecular biology of amyotrophic lateral sclerosis: insights from genetics.
  JOURNAL   Nat Rev Neurosci 7:710-23 (2006)
            DOI:10.1038/nrn1971
REFERENCE   PMID:16723044
  AUTHORS   Goodall EF, Morrison KE
  TITLE     Amyotrophic lateral sclerosis (motor neuron disease): proposed mechanisms and pathways to treatment.
  JOURNAL   Expert Rev Mol Med 8:1-22 (2006)
            DOI:10.1017/S1462399406010854
REFERENCE   PMID:28669745
  AUTHORS   Smith EF, Shaw PJ, De Vos KJ
  TITLE     The role of mitochondria in amyotrophic lateral sclerosis.
  JOURNAL   Neurosci Lett 710:132933 (2019)
            DOI:10.1016/j.neulet.2017.06.052
REFERENCE   PMID:32344665
  AUTHORS   Kodavati M, Wang H, Hegde ML
  TITLE     Altered Mitochondrial Dynamics in Motor Neuron Disease: An Emerging Perspective.
  JOURNAL   Cells 9:E1065 (2020)
            DOI:10.3390/cells9041065
REFERENCE   PMID:16372325
  AUTHORS   Hervias I, Beal MF, Manfredi G
  TITLE     Mitochondrial dysfunction and amyotrophic lateral sclerosis.
  JOURNAL   Muscle Nerve 33:598-608 (2006)
            DOI:10.1002/mus.20489
REFERENCE   PMID:16603792
  AUTHORS   Bacman SR, Bradley WG, Moraes CT
  TITLE     Mitochondrial involvement in amyotrophic lateral sclerosis: trigger or target?
  JOURNAL   Mol Neurobiol 33:113-31 (2006)
            DOI:10.1385/MN:33:2:113
REFERENCE   PMID:17051205
  AUTHORS   Lin MT, Beal MF
  TITLE     Mitochondrial dysfunction and oxidative stress in neurodegenerative diseases.
  JOURNAL   Nature 443:787-95 (2006)
            DOI:10.1038/nature05292
REFERENCE   PMID:16909017
  AUTHORS   Bendotti C, Bao Cutrona M, Cheroni C, Grignaschi G, Lo Coco D, Peviani M, Tortarolo M, Veglianese P, Zennaro E
  TITLE     Inter- and intracellular signaling in amyotrophic lateral sclerosis: role of p38 mitogen-activated protein kinase.
  JOURNAL   Neurodegener Dis 2:128-34 (2005)
            DOI:10.1159/000089617
REFERENCE   PMID:14569202
  AUTHORS   Simpson EP, Yen AA, Appel SH
  TITLE     Oxidative Stress: a common denominator in the pathogenesis of amyotrophic lateral sclerosis.
  JOURNAL   Curr Opin Rheumatol 15:730-6 (2003)
            DOI:10.1097/00002281-200311000-00008
REFERENCE   PMID:15310460
  AUTHORS   Bendotti C, Carri MT
  TITLE     Lessons from models of SOD1-linked familial ALS.
  JOURNAL   Trends Mol Med 10:393-400 (2004)
            DOI:10.1016/j.molmed.2004.06.009
REFERENCE   PMID:12595144
  AUTHORS   Robertson J, Kriz J, Nguyen MD, Julien JP
  TITLE     Pathways to motor neuron degeneration in transgenic mouse models.
  JOURNAL   Biochimie 84:1151-60 (2002)
            DOI:10.1016/S0300-9084(02)00025-1
REFERENCE   PMID:17434459
  AUTHORS   Eve DJ, Dennis JS, Citron BA
  TITLE     Transcription factor p53 in degenerating spinal cords.
  JOURNAL   Brain Res 1150:174-81 (2007)
            DOI:10.1016/j.brainres.2007.02.088
REFERENCE   PMID:27649160
  AUTHORS   Bahar E, Kim H, Yoon H
  TITLE     ER Stress-Mediated Signaling: Action Potential and Ca(2+) as Key Players.
  JOURNAL   Int J Mol Sci 17:E1558 (2016)
            DOI:10.3390/ijms17091558
REFERENCE   PMID:19230774
  AUTHORS   Bezprozvanny I
  TITLE     Calcium signaling and neurodegenerative diseases.
  JOURNAL   Trends Mol Med 15:89-100 (2009)
            DOI:10.1016/j.molmed.2009.01.001
REFERENCE   PMID:16026864
  AUTHORS   von Lewinski F, Keller BU
  TITLE     Ca2+, mitochondria and selective motoneuron vulnerability: implications for ALS.
  JOURNAL   Trends Neurosci 28:494-500 (2005)
            DOI:10.1016/j.tins.2005.07.001
REFERENCE   PMID:11239414
  AUTHORS   Julien JP.
  TITLE     Amyotrophic lateral sclerosis. unfolding the toxicity of the misfolded.
  JOURNAL   Cell 104:581-91 (2001)
            DOI:10.1016/S0092-8674(01)00244-6
REFERENCE   PMID:11870681
  AUTHORS   Hand CK, Rouleau GA
  TITLE     Familial amyotrophic lateral sclerosis.
  JOURNAL   Muscle Nerve 25:135-59 (2002)
            DOI:10.1002/mus.10000
REFERENCE   PMID:16713195
  AUTHORS   Barber SC, Mead RJ, Shaw PJ
  TITLE     Oxidative stress in ALS: a mechanism of neurodegeneration and a therapeutic target.
  JOURNAL   Biochim Biophys Acta 1762:1051-67 (2006)
            DOI:10.1016/j.bbadis.2006.03.008
REFERENCE   PMID:30837838
  AUTHORS   Prasad A, Bharathi V, Sivalingam V, Girdhar A, Patel BK
  TITLE     Molecular Mechanisms of TDP-43 Misfolding and Pathology in Amyotrophic Lateral Sclerosis.
  JOURNAL   Front Mol Neurosci 12:25 (2019)
            DOI:10.3389/fnmol.2019.00025
REFERENCE   PMID:29626651
  AUTHORS   Nguyen DKH, Thombre R, Wang J
  TITLE     Autophagy as a common pathway in amyotrophic lateral sclerosis.
  JOURNAL   Neurosci Lett 697:34-48 (2019)
            DOI:10.1016/j.neulet.2018.04.006
REFERENCE   PMID:26264610
  AUTHORS   Lee JK, Shin JH, Lee JE, Choi EJ
  TITLE     Role of autophagy in the pathogenesis of amyotrophic lateral sclerosis.
  JOURNAL   Biochim Biophys Acta 1852:2517-24 (2015)
            DOI:10.1016/j.bbadis.2015.08.005
REFERENCE   PMID:28148298
  AUTHORS   Oakes JA, Davies MC, Collins MO
  TITLE     TBK1: a new player in ALS linking autophagy and neuroinflammation.
  JOURNAL   Mol Brain 10:5 (2017)
            DOI:10.1186/s13041-017-0287-x
REFERENCE   PMID:28878620
  AUTHORS   Ramesh N, Pandey UB
  TITLE     Autophagy Dysregulation in ALS: When Protein Aggregates Get Out of Hand.
  JOURNAL   Front Mol Neurosci 10:263 (2017)
            DOI:10.3389/fnmol.2017.00263
REFERENCE   PMID:17409386
  AUTHORS   Kunita R, Otomo A, Mizumura H, Suzuki-Utsunomiya K, Hadano S, Ikeda JE
  TITLE     The Rab5 activator ALS2/alsin acts as a novel Rac1 effector through Rac1-activated endocytosis.
  JOURNAL   J Biol Chem 282:16599-611 (2007)
            DOI:10.1074/jbc.M610682200
REFERENCE   PMID:17566607
  AUTHORS   Hadano S, Kunita R, Otomo A, Suzuki-Utsunomiya K, Ikeda JE
  TITLE     Molecular and cellular function of ALS2/alsin: implication of membrane dynamics in neuronal development and degeneration.
  JOURNAL   Neurochem Int 51:74-84 (2007)
            DOI:10.1016/j.neuint.2007.04.010
REFERENCE   PMID:26388731
  AUTHORS   Ruffoli R, Bartalucci A, Frati A, Fornai F
  TITLE     Ultrastructural studies of ALS mitochondria connect altered function and permeability with defects of mitophagy and mitochondriogenesis.
  JOURNAL   Front Cell Neurosci 9:341 (2015)
            DOI:10.3389/fncel.2015.00341
REFERENCE   PMID:25991442
  AUTHORS   Menzies FM, Fleming A, Rubinsztein DC
  TITLE     Compromised autophagy and neurodegenerative diseases.
  JOURNAL   Nat Rev Neurosci 16:345-57 (2015)
            DOI:10.1038/nrn3961
REFERENCE   PMID:32119873
  AUTHORS   Casterton RL, Hunt RJ, Fanto M
  TITLE     Pathomechanism Heterogeneity in the Amyotrophic Lateral Sclerosis and Frontotemporal Dementia Disease Spectrum: Providing Focus Through the Lens of Autophagy.
  JOURNAL   J Mol Biol 432:2692-2713 (2020)
            DOI:10.1016/j.jmb.2020.02.018
REFERENCE   PMID:28057298
  AUTHORS   Lin G, Mao D, Bellen HJ
  TITLE     Amyotrophic Lateral Sclerosis Pathogenesis Converges on Defects in Protein Homeostasis Associated with TDP-43 Mislocalization and Proteasome-Mediated Degradation Overload.
  JOURNAL   Curr Top Dev Biol 121:111-171 (2017)
            DOI:10.1016/bs.ctdb.2016.07.004
REFERENCE   PMID:24619348
  AUTHORS   Hetz C, Mollereau B
  TITLE     Disturbance of endoplasmic reticulum proteostasis in neurodegenerative diseases.
  JOURNAL   Nat Rev Neurosci 15:233-49 (2014)
            DOI:10.1038/nrn3689
REFERENCE   PMID:27815720
  AUTHORS   Xiang C, Wang Y, Zhang H, Han F
  TITLE     The role of endoplasmic reticulum stress in neurodegenerative disease.
  JOURNAL   Apoptosis 22:1-26 (2017)
            DOI:10.1007/s10495-016-1296-4
REFERENCE   PMID:29476642
  AUTHORS   Hughes D, Mallucci GR
  TITLE     The unfolded protein response in neurodegenerative disorders - therapeutic modulation of the PERK pathway.
  JOURNAL   FEBS J 286:342-355 (2019)
            DOI:10.1111/febs.14422
REFERENCE   PMID:21722302
  AUTHORS   Doyle KM, Kennedy D, Gorman AM, Gupta S, Healy SJ, Samali A
  TITLE     Unfolded proteins and endoplasmic reticulum stress in neurodegenerative disorders.
  JOURNAL   J Cell Mol Med 15:2025-39 (2011)
            DOI:10.1111/j.1582-4934.2011.01374.x
REFERENCE   PMID:16472115
  AUTHORS   Turner BJ, Atkin JD
  TITLE     ER stress and UPR in familial amyotrophic lateral sclerosis.
  JOURNAL   Curr Mol Med 6:79-86 (2006)
            DOI:10.2174/156652406775574550
REFERENCE   PMID:18519638
  AUTHORS   Nishitoh H, Kadowaki H, Nagai A, Maruyama T, Yokota T, Fukutomi H, Noguchi T, Matsuzawa A, Takeda K, Ichijo H
  TITLE     ALS-linked mutant SOD1 induces ER stress- and ASK1-dependent motor neuron death by targeting Derlin-1.
  JOURNAL   Genes Dev 22:1451-64 (2008)
            DOI:10.1101/gad.1640108
REFERENCE   PMID:21834058
  AUTHORS   Walker AK, Atkin JD
  TITLE     Stress signaling from the endoplasmic reticulum: A central player in the pathogenesis of amyotrophic lateral sclerosis.
  JOURNAL   IUBMB Life 63:754-63 (2011)
            DOI:10.1002/iub.520
REFERENCE   PMID:31319884
  AUTHORS   Renaud L, Picher-Martel V, Codron P, Julien JP
  TITLE     Key role of UBQLN2 in pathogenesis of amyotrophic lateral sclerosis and frontotemporal dementia.
  JOURNAL   Acta Neuropathol Commun 7:103 (2019)
            DOI:10.1186/s40478-019-0758-7
REFERENCE   PMID:29605155
  AUTHORS   Nguyen HP, Van Broeckhoven C, van der Zee J
  TITLE     ALS Genes in the Genomic Era and their Implications for FTD.
  JOURNAL   Trends Genet 34:404-423 (2018)
            DOI:10.1016/j.tig.2018.03.001
REFERENCE   PMID:25071440
  AUTHORS   Atkin G, Paulson H
  TITLE     Ubiquitin pathways in neurodegenerative disease.
  JOURNAL   Front Mol Neurosci 7:63 (2014)
            DOI:10.3389/fnmol.2014.00063
REFERENCE   PMID:29299811
  AUTHORS   Kim JM, Billington E, Reyes A, Notarianni T, Sage J, Agbas E, Taylor M, Monast I, Stanford JA, Agbas A
  TITLE     Impaired Cu-Zn Superoxide Dismutase (SOD1) and Calcineurin (Cn) Interaction in ALS: A Presumed Consequence for TDP-43 and Zinc Aggregation in Tg SOD1(G93A) Rodent Spinal Cord Tissue.
  JOURNAL   Neurochem Res 44:228-233 (2019)
            DOI:10.1007/s11064-017-2461-z
REFERENCE   PMID:30242016
  AUTHORS   Benarroch EE
  TITLE     Sigma-1 receptor and amyotrophic lateral sclerosis.
  JOURNAL   Neurology 91:743-747 (2018)
            DOI:10.1212/WNL.0000000000006347
REFERENCE   PMID:23361386
  AUTHORS   Millecamps S, Julien JP
  TITLE     Axonal transport deficits and neurodegenerative diseases.
  JOURNAL   Nat Rev Neurosci 14:161-76 (2013)
            DOI:10.1038/nrn3380
REL_PATHWAY hsa00190  Oxidative phosphorylation
            hsa03013  Nucleocytoplasmic transport
            hsa03050  Proteasome
            hsa04010  MAPK signaling pathway
            hsa04012  ErbB signaling pathway
            hsa04020  Calcium signaling pathway
            hsa04115  p53 signaling pathway
            hsa04137  Mitophagy - animal
            hsa04140  Autophagy - animal
            hsa04141  Protein processing in endoplasmic reticulum
            hsa04210  Apoptosis
            hsa04724  Glutamatergic synapse
            hsa04810  Regulation of actin cytoskeleton
KO_PATHWAY  ko05014
///
