ENTRY       hsa05022                    Pathway
NAME        Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)
            598  BCL2L1; BCL2 like 1 [KO:K04570]
            60673  ATG101; autophagy related 101 [KO:K19730]
            6233  RPS27A; ribosomal protein S27a [KO:K02977]
            6261  RYR1; ryanodine receptor 1 [KO:K04961]
            6262  RYR2; ryanodine receptor 2 [KO:K04962]
            6263  RYR3; ryanodine receptor 3 [KO:K04963]
            627  BDNF; brain derived neurotrophic factor [KO:K04355]
            6300  MAPK12; mitogen-activated protein kinase 12 [KO:K04441] [EC:2.7.11.24]
            6310  ATXN1; ataxin 1 [KO:K23616]
            6311  ATXN2; ataxin 2 [KO:K23625]
            637  BID; BH3 interacting domain death agonist [KO:K04726]
            6389  SDHA; succinate dehydrogenase complex flavoprotein subunit A [KO:K00234] [EC:1.3.5.1]
            6390  SDHB; succinate dehydrogenase complex iron sulfur subunit B [KO:K00235] [EC:1.3.5.1]
            6391  SDHC; succinate dehydrogenase complex subunit C [KO:K00236]
            6392  SDHD; succinate dehydrogenase complex subunit D [KO:K00237]
            643246  MAP1LC3B2; microtubule associated protein 1 light chain 3 beta 2 [KO:K10435]
            64446  DNAI2; dynein axonemal intermediate chain 2 [KO:K11143]
            64837  KLC2; kinesin light chain 2 [KO:K10407]
            65018  PINK1; PTEN induced kinase 1 [KO:K05688] [EC:2.7.11.1]
            6531  SLC6A3; solute carrier family 6 member 3 [KO:K05036]
            6622  SNCA; synuclein alpha [KO:K04528]
            6647  SOD1; superoxide dismutase 1 [KO:K04565] [EC:1.15.1.1]
            6712  SPTBN2; spectrin beta, non-erythrocytic 2 [KO:K23932]
            673  BRAF; B-Raf proto-oncogene, serine/threonine kinase [KO:K04365] [EC:2.7.11.1]
            6804  STX1A; syntaxin 1A [KO:K04560]
            7124  TNF; tumor necrosis factor [KO:K03156]
            7132  TNFRSF1A; TNF receptor superfamily member 1A [KO:K03158]
            7133  TNFRSF1B; TNF receptor superfamily member 1B [KO:K05141]
            7186  TRAF2; TNF receptor associated factor 2 [KO:K03173] [EC:2.3.2.27]
            7222  TRPC3; transient receptor potential cation channel subfamily C member 3 [KO:K04966]
            7277  TUBA4A; tubulin alpha 4a [KO:K07374]
            7278  TUBA3C; tubulin alpha 3c [KO:K07374]
            7280  TUBB2A; tubulin beta 2A class IIa [KO:K07375]
            7311  UBA52; ubiquitin A-52 residue ribosomal protein fusion product 1 [KO:K02927]
            7314  UBB; ubiquitin B [KO:K04551]
            7316  UBC; ubiquitin C [KO:K08770]
            7317  UBA1; ubiquitin like modifier activating enzyme 1 [KO:K03178] [EC:6.2.1.45]
            7318  UBA7; ubiquitin like modifier activating enzyme 7 [KO:K10698] [EC:6.2.1.45]
            7326  UBE2G1; ubiquitin conjugating enzyme E2 G1 [KO:K10575] [EC:2.3.2.23]
            7327  UBE2G2; ubiquitin conjugating enzyme E2 G2 [KO:K04555] [EC:2.3.2.23]
            7332  UBE2L3; ubiquitin conjugating enzyme E2 L3 [KO:K04552] [EC:2.3.2.23]
            7345  UCHL1; ubiquitin C-terminal hydrolase L1 [KO:K05611] [EC:3.4.19.12]
            7381  UQCRB; ubiquinol-cytochrome c reductase binding protein [KO:K00417]
            7384  UQCRC1; ubiquinol-cytochrome c reductase core protein 1 [KO:K00414]
            7385  UQCRC2; ubiquinol-cytochrome c reductase core protein 2 [KO:K00415]
            7386  UQCRFS1; ubiquinol-cytochrome c reductase, Rieske iron-sulfur polypeptide 1 [KO:K00411] [EC:7.1.1.8]
            7388  UQCRH; ubiquinol-cytochrome c reductase hinge protein [KO:K00416]
            7415  VCP; valosin containing protein [KO:K13525]
            7416  VDAC1; voltage dependent anion channel 1 [KO:K05862]
            7417  VDAC2; voltage dependent anion channel 2 [KO:K15040]
            7419  VDAC3; voltage dependent anion channel 3 [KO:K15041]
            7471  WNT1; Wnt family member 1 [KO:K03209]
            7472  WNT2; Wnt family member 2 [KO:K00182]
            7473  WNT3; Wnt family member 3 [KO:K00312]
            7474  WNT5A; Wnt family member 5A [KO:K00444]
            7475  WNT6; Wnt family member 6 [KO:K00445]
            7476  WNT7A; Wnt family member 7A [KO:K00572]
            7477  WNT7B; Wnt family member 7B [KO:K00572]
            7478  WNT8A; Wnt family member 8A [KO:K00714]
            7479  WNT8B; Wnt family member 8B [KO:K00714]
            7480  WNT10B; Wnt family member 10B [KO:K01357]
            7481  WNT11; Wnt family member 11 [KO:K01384]
            7482  WNT2B; Wnt family member 2B [KO:K00182]
            7483  WNT9A; Wnt family member 9A [KO:K01064]
            7484  WNT9B; Wnt family member 9B [KO:K01064]
            7494  XBP1; X-box binding protein 1 [KO:K09027]
            774  CACNA1B; calcium voltage-gated channel subunit alpha1 B [KO:K04849]
            775  CACNA1C; calcium voltage-gated channel subunit alpha1 C [KO:K04850]
            776  CACNA1D; calcium voltage-gated channel subunit alpha1 D [KO:K04851]
            778  CACNA1F; calcium voltage-gated channel subunit alpha1 F [KO:K04853]
            779  CACNA1S; calcium voltage-gated channel subunit alpha1 S [KO:K04857]
            7802  DNALI1; dynein axonemal light intermediate chain 1 [KO:K10410]
            7846  TUBA1A; tubulin alpha 1a [KO:K07374]
            7855  FZD5; frizzled class receptor 5 [KO:K02375]
            79139  DERL1; derlin 1 [KO:K11519]
            7976  FZD3; frizzled class receptor 3 [KO:K02329]
            7979  SEM1; SEM1 26S proteasome subunit [KO:K10881]
            79861  TUBAL3; tubulin alpha like 3 [KO:K07374]
            801  CALM1; calmodulin 1 [KO:K02183]
            80208  SPG11; SPG11 vesicle trafficking associated, spatacsin [KO:K19026]
            80326  WNT10A; Wnt family member 10A [KO:K01357]
            805  CALM2; calmodulin 2 [KO:K02183]
            808  CALM3; calmodulin 3 [KO:K02183]
            810  CALML3; calmodulin like 3 [KO:K02183]
            81027  TUBB1; tubulin beta 1 class VI [KO:K07375]
            81029  WNT5B; Wnt family member 5B [KO:K00444]
            815  CAMK2A; calcium/calmodulin dependent protein kinase II alpha [KO:K04515] [EC:2.7.11.17]
            816  CAMK2B; calcium/calmodulin dependent protein kinase II beta [KO:K04515] [EC:2.7.11.17]
            81631  MAP1LC3B; microtubule associated protein 1 light chain 3 beta [KO:K10435]
            817  CAMK2D; calcium/calmodulin dependent protein kinase II delta [KO:K04515] [EC:2.7.11.17]
            818  CAMK2G; calcium/calmodulin dependent protein kinase II gamma [KO:K04515] [EC:2.7.11.17]
            823  CAPN1; calpain 1 [KO:K01367] [EC:3.4.22.52]
            824  CAPN2; calpain 2 [KO:K03853] [EC:3.4.22.53]
            8312  AXIN1; axin 1 [KO:K02157]
            8313  AXIN2; axin 2 [KO:K04385]
            8321  FZD1; frizzled class receptor 1 [KO:K02432]
            8322  FZD4; frizzled class receptor 4 [KO:K02354]
            8323  FZD6; frizzled class receptor 6 [KO:K02376]
            8324  FZD7; frizzled class receptor 7 [KO:K02432]
            8325  FZD8; frizzled class receptor 8 [KO:K02375]
            8326  FZD9; frizzled class receptor 9 [KO:K02842]
            83447  SLC25A31; solute carrier family 25 member 31 [KO:K05863]
            83544  DNAL1; dynein axonemal light chain 1 [KO:K10411]
            836  CASP3; caspase 3 [KO:K02187] [EC:3.4.22.56]
            840  CASP7; caspase 7 [KO:K04397] [EC:3.4.22.60]
            8408  ULK1; unc-51 like autophagy activating kinase 1 [KO:K21357] [EC:2.7.11.1]
            841  CASP8; caspase 8 [KO:K04398] [EC:3.4.22.61]
            84134  TOMM40L; translocase of outer mitochondrial membrane 40 like [KO:K11518]
            842  CASP9; caspase 9 [KO:K04399] [EC:3.4.22.62]
            84516  DCTN5; dynactin subunit 5 [KO:K10427]
            84557  MAP1LC3A; microtubule associated protein 1 light chain 3 alpha [KO:K10435]
            84617  TUBB6; tubulin beta 6 class V [KO:K07375]
            847  CAT; catalase [KO:K03781] [EC:1.11.1.6]
            84701  COX4I2; cytochrome c oxidase subunit 4I2 [KO:K02263]
            84790  TUBA1C; tubulin alpha 1c [KO:K07374]
            8632  DNAH17; dynein axonemal heavy chain 17 [KO:K10408]
            8678  BECN1; beclin 1 [KO:K08334]
            8701  DNAH11; dynein axonemal heavy chain 11 [KO:K10408]
            8772  FADD; Fas associated via death domain [KO:K02373]
            8851  CDK5R1; cyclin dependent kinase 5 regulatory subunit 1 [KO:K11716]
            8878  SQSTM1; sequestosome 1 [KO:K14381]
            89780  WNT3A; Wnt family member 3A [KO:K00312]
            89832  CHRFAM7A; CHRNA7 (exons 5-10) and FAM7A (exons A-E) fusion [KO:K04809]
            89953  KLC4; kinesin light chain 4 [KO:K10407]
            9001  HAP1; huntingtin associated protein 1 [KO:K04647]
            90550  MCU; mitochondrial calcium uniporter [KO:K20858]
            9167  COX7A2L; cytochrome c oxidase subunit 7A2 like [KO:K02270]
            91860  CALML4; calmodulin like 4 [KO:K02183]
            9217  VAPB; VAMP associated protein B and C [KO:K10707]
            9246  UBE2L6; ubiquitin conjugating enzyme E2 L6 [KO:K04553] [EC:2.3.2.23]
            92552  ATXN3L; ataxin 3 like [KO:K11863] [EC:3.4.22.-]
            9377  COX5A; cytochrome c oxidase subunit 5A [KO:K02264]
            9451  EIF2AK3; eukaryotic translation initiation factor 2 alpha kinase 3 [KO:K08860] [EC:2.7.11.1]
            9627  SNCAIP; synuclein alpha interacting protein [KO:K04558]
            9706  ULK2; unc-51 like autophagy activating kinase 2 [KO:K08269] [EC:2.7.11.1]
            9776  ATG13; autophagy related 13 [KO:K08331]
            9821  RB1CC1; RB1 inducible coiled-coil 1 [KO:K17589]
            9861  PSMD6; proteasome 26S subunit, non-ATPase 6 [KO:K03037]
            9896  FIG4; FIG4 phosphoinositide 5-phosphatase [KO:K22913] [EC:3.1.3.-]
            9927  MFN2; mitofusin 2 [KO:K06030] [EC:3.6.5.-]
            9973  CCS; copper chaperone for superoxide dismutase [KO:K04569]
COMPOUND    C00001  H2O
            C00002  ATP
            C00008  ADP
            C00009  Orthophosphate
            C00012  Peptide
            C00013  Diphosphate
            C00017  Protein
            C00020  AMP
            C00025  L-Glutamate
            C00027  Hydrogen peroxide
            C00062  L-Arginine
            C00070  Copper
            C00076  Calcium cation
            C00165  Diacylglycerol
            C00533  Nitric oxide
            C00704  Superoxide
            C01245  D-myo-Inositol 1,4,5-trisphosphate
            C01330  Sodium cation
            C01996  Acetylcholine
            C04549  1-Phosphatidyl-1D-myo-inositol 3-phosphate
            C04599  1-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine
            C07593  Rotenone
            C11310  1-Methyl-4-phenylpyridinium
            C15231  Maneb
            C16514  Amyloid beta protein 40
            C16515  Amyloid beta protein 42
            C16844  Hydroxyl radical
            C16845  Peroxynitrite
            C21011  [Protein]-N(epsilon)-(carboxymethyl)lysine
            C21012  [Protein]-N(epsilon)-(carboxyethyl)lysine
            C21013  [Protein]-pyrraline
            C21014  [Protein]-pentosidine
REFERENCE   PMID:30258237
  AUTHORS   Gan L, Cookson MR, Petrucelli L, La Spada AR
  TITLE     Converging pathways in neurodegeneration, from genetics to mechanisms.
  JOURNAL   Nat Neurosci 21:1300-1309 (2018)
            DOI:10.1038/s41593-018-0237-7
REFERENCE   PMID:28062563
  AUTHORS   Dugger BN, Dickson DW
  TITLE     Pathology of Neurodegenerative Diseases.
  JOURNAL   Cold Spring Harb Perspect Biol 9:a028035 (2017)
            DOI:10.1101/cshperspect.a028035
REFERENCE   PMID:20070435
  AUTHORS   Jellinger KA
  TITLE     Basic mechanisms of neurodegeneration: a critical update.
  JOURNAL   J Cell Mol Med 14:457-87 (2010)
            DOI:10.1111/j.1582-4934.2010.01010.x
REFERENCE   PMID:19707851
  AUTHORS   Jellinger KA
  TITLE     Recent advances in our understanding of neurodegeneration.
  JOURNAL   J Neural Transm (Vienna) 116:1111-62 (2009)
            DOI:10.1007/s00702-009-0240-y
REFERENCE   PMID:30743990
  AUTHORS   Van Bulck M, Sierra-Magro A, Alarcon-Gil J, Perez-Castillo A, Morales-Garcia JA
  TITLE     Novel Approaches for the Treatment of Alzheimer's and Parkinson's Disease.
  JOURNAL   Int J Mol Sci 20:E719 (2019)
            DOI:10.3390/ijms20030719
REFERENCE   PMID:15272267
  AUTHORS   Ross CA, Poirier MA
  TITLE     Protein aggregation and neurodegenerative disease.
  JOURNAL   Nat Med 10 Suppl:S10-7 (2004)
            DOI:10.1038/nm1066
REFERENCE   PMID:30250260
  AUTHORS   Soto C, Pritzkow S
  TITLE     Protein misfolding, aggregation, and conformational strains in neurodegenerative diseases.
  JOURNAL   Nat Neurosci 21:1332-1340 (2018)
            DOI:10.1038/s41593-018-0235-9
REFERENCE   PMID:25132814
  AUTHORS   Dantuma NP, Bott LC
  TITLE     The ubiquitin-proteasome system in neurodegenerative diseases: precipitating factor, yet part of the solution.
  JOURNAL   Front Mol Neurosci 7:70 (2014)
            DOI:10.3389/fnmol.2014.00070
REFERENCE   PMID:25413678
  AUTHORS   Zheng C, Geetha T, Babu JR
  TITLE     Failure of ubiquitin proteasome system: risk for neurodegenerative diseases.
  JOURNAL   Neurodegener Dis 14:161-75 (2014)
            DOI:10.1159/000367694
REFERENCE   PMID:32397599
  AUTHORS   Park H, Kang JH, Lee S
  TITLE     Autophagy in Neurodegenerative Diseases: A Hunter for Aggregates.
  JOURNAL   Int J Mol Sci 21:E3369 (2020)
            DOI:10.3390/ijms21093369
REFERENCE   PMID:31783880
  AUTHORS   Malik BR, Maddison DC, Smith GA, Peters OM
  TITLE     Autophagic and endo-lysosomal dysfunction in neurodegenerative disease.
  JOURNAL   Mol Brain 12:100 (2019)
            DOI:10.1186/s13041-019-0504-x
REFERENCE   PMID:29734735
  AUTHORS   Metaxakis A, Ploumi C, Tavernarakis N
  TITLE     Autophagy in Age-Associated Neurodegeneration.
  JOURNAL   Cells 7:E37 (2018)
            DOI:10.3390/cells7050037
REFERENCE   PMID:25270767
  AUTHORS   Vidal RL, Matus S, Bargsted L, Hetz C
  TITLE     Targeting autophagy in neurodegenerative diseases.
  JOURNAL   Trends Pharmacol Sci 35:583-91 (2014)
            DOI:10.1016/j.tips.2014.09.002
REFERENCE   PMID:28279350
  AUTHORS   Menzies FM, Fleming A, Caricasole A, Bento CF, Andrews SP, Ashkenazi A, Fullgrabe J, Jackson A, Jimenez Sanchez M, Karabiyik C, Licitra F, Lopez Ramirez A, Pavel M, Puri C, Renna M, Ricketts T, Schlotawa L, Vicinanza M, Won H, Zhu Y, Skidmore J, Rubinsztein DC
  TITLE     Autophagy and Neurodegeneration: Pathogenic Mechanisms and Therapeutic Opportunities.
  JOURNAL   Neuron 93:1015-1034 (2017)
            DOI:10.1016/j.neuron.2017.01.022
REFERENCE   PMID:30030024
  AUTHORS   Chu CT
  TITLE     Mechanisms of selective autophagy and mitophagy: Implications for neurodegenerative diseases.
  JOURNAL   Neurobiol Dis 122:23-34 (2019)
            DOI:10.1016/j.nbd.2018.07.015
REFERENCE   PMID:19043451
  AUTHORS   Kim I, Xu W, Reed JC
  TITLE     Cell death and endoplasmic reticulum stress: disease relevance and therapeutic opportunities.
  JOURNAL   Nat Rev Drug Discov 7:1013-30 (2008)
            DOI:10.1038/nrd2755
REFERENCE   PMID:21722302
  AUTHORS   Doyle KM, Kennedy D, Gorman AM, Gupta S, Healy SJ, Samali A
  TITLE     Unfolded proteins and endoplasmic reticulum stress in neurodegenerative disorders.
  JOURNAL   J Cell Mol Med 15:2025-39 (2011)
            DOI:10.1111/j.1582-4934.2011.01374.x
REFERENCE   PMID:28643372
  AUTHORS   Halliday M, Hughes D, Mallucci GR
  TITLE     Fine-tuning PERK signaling for neuroprotection.
  JOURNAL   J Neurochem 142:812-826 (2017)
            DOI:10.1111/jnc.14112
REFERENCE   PMID:32204380
  AUTHORS   Rozpedek-Kaminska W, Siwecka N, Wawrzynkiewicz A, Wojtczak R, Pytel D, Diehl JA, Majsterek I
  TITLE     The PERK-Dependent Molecular Mechanisms as a Novel Therapeutic Target for Neurodegenerative Diseases.
  JOURNAL   Int J Mol Sci 21:E2108 (2020)
            DOI:10.3390/ijms21062108
REFERENCE   PMID:24619348
  AUTHORS   Hetz C, Mollereau B
  TITLE     Disturbance of endoplasmic reticulum proteostasis in neurodegenerative diseases.
  JOURNAL   Nat Rev Neurosci 15:233-49 (2014)
            DOI:10.1038/nrn3689
REFERENCE   PMID:19230774
  AUTHORS   Bezprozvanny I
  TITLE     Calcium signaling and neurodegenerative diseases.
  JOURNAL   Trends Mol Med 15:89-100 (2009)
            DOI:10.1016/j.molmed.2009.01.001
REFERENCE   PMID:31795242
  AUTHORS   Ureshino RP, Erustes AG, Bassani TB, Wachilewski P, Guarache GC, Nascimento AC, Costa AJ, Smaili SS, Pereira GJDS
  TITLE     The Interplay between Ca(2+) Signaling Pathways and Neurodegeneration.
  JOURNAL   Int J Mol Sci 20:E6004 (2019)
            DOI:10.3390/ijms20236004
REFERENCE   PMID:27873462
  AUTHORS   Golpich M, Amini E, Mohamed Z, Azman Ali R, Mohamed Ibrahim N, Ahmadiani A
  TITLE     Mitochondrial Dysfunction and Biogenesis in Neurodegenerative diseases: Pathogenesis and Treatment.
  JOURNAL   CNS Neurosci Ther 23:5-22 (2017)
            DOI:10.1111/cns.12655
REFERENCE   PMID:19828789
  AUTHORS   Morfini GA, Burns M, Binder LI, Kanaan NM, LaPointe N, Bosco DA, Brown RH Jr, Brown H, Tiwari A, Hayward L, Edgar J, Nave KA, Garberrn J, Atagi Y, Song Y, Pigino G, Brady ST
  TITLE     Axonal transport defects in neurodegenerative diseases.
  JOURNAL   J Neurosci 29:12776-86 (2009)
            DOI:10.1523/JNEUROSCI.3463-09.2009
REFERENCE   PMID:26410600
  AUTHORS   Gibbs KL, Greensmith L, Schiavo G
  TITLE     Regulation of Axonal Transport by Protein Kinases.
  JOURNAL   Trends Biochem Sci 40:597-610 (2015)
            DOI:10.1016/j.tibs.2015.08.003
REFERENCE   PMID:23361386
  AUTHORS   Millecamps S, Julien JP
  TITLE     Axonal transport deficits and neurodegenerative diseases.
  JOURNAL   Nat Rev Neurosci 14:161-76 (2013)
            DOI:10.1038/nrn3380
REFERENCE   PMID:31558780
  AUTHORS   Sleigh JN, Rossor AM, Fellows AD, Tosolini AP, Schiavo G
  TITLE     Axonal transport and neurological disease.
  JOURNAL   Nat Rev Neurol 15:691-703 (2019)
            DOI:10.1038/s41582-019-0257-2
REFERENCE   PMID:20434225
  AUTHORS   Perlson E, Maday S, Fu MM, Moughamian AJ, Holzbaur EL
  TITLE     Retrograde axonal transport: pathways to cell death?
  JOURNAL   Trends Neurosci 33:335-44 (2010)
            DOI:10.1016/j.tins.2010.03.006
REL_PATHWAY hsa00190  Oxidative phosphorylation
            hsa03050  Proteasome
            hsa04020  Calcium signaling pathway
            hsa04120  Ubiquitin mediated proteolysis
            hsa04137  Mitophagy - animal
            hsa04140  Autophagy - animal
            hsa04141  Protein processing in endoplasmic reticulum
            hsa04142  Lysosome
            hsa04210  Apoptosis
            hsa04310  Wnt signaling pathway
            hsa04724  Glutamatergic synapse
            hsa04933  AGE-RAGE signaling pathway in diabetic complications
KO_PATHWAY  ko05022
///
