ENTRY       hsa04740                    Pathway
NAME        Olfactory transduction - Homo sapiens (human)
            403284  OR6C68; olfactory receptor family 6 subfamily C member 68 [KO:K04257]
            408  ARRB1; arrestin beta 1 [KO:K04439]
            409  ARRB2; arrestin beta 2 [KO:K04439]
            440153  OR11H12; olfactory receptor family 11 subfamily H member 12 [KO:K04257]
            441308  OR4F21; olfactory receptor family 4 subfamily F member 21 [KO:K04257]
            441608  OR5B3; olfactory receptor family 5 subfamily B member 3 [KO:K04257]
            441639  OR9K2; olfactory receptor family 9 subfamily K member 2 [KO:K04257]
            441669  OR4Q3; olfactory receptor family 4 subfamily Q member 3 [KO:K04257]
            441670  OR4M1; olfactory receptor family 4 subfamily M member 1 [KO:K04257]
            441933  OR13G1; olfactory receptor family 13 subfamily G member 1 [KO:K04257]
            442184  OR2B3; olfactory receptor family 2 subfamily B member 3 [KO:K04257]
            442185  OR2J1; olfactory receptor family 2 subfamily J member 1 [KO:K04257]
            442186  OR2J3; olfactory receptor family 2 subfamily J member 3 [KO:K04257]
            442191  OR14J1; olfactory receptor family 14 subfamily J member 1 [KO:K04257]
            442194  OR10C1; olfactory receptor family 10 subfamily C member 1 [KO:K04257]
            442361  OR2A2; olfactory receptor family 2 subfamily A member 2 [KO:K04257]
            4991  OR1D2; olfactory receptor family 1 subfamily D member 2 [KO:K04257]
            4992  OR1F1; olfactory receptor family 1 subfamily F member 1 [KO:K04257]
            4993  OR2C1; olfactory receptor family 2 subfamily C member 1 [KO:K04257]
            4994  OR3A1; olfactory receptor family 3 subfamily A member 1 [KO:K04257]
            4995  OR3A2; olfactory receptor family 3 subfamily A member 2 [KO:K04257]
            504189  OR8U8; olfactory receptor family 8 subfamily U member 8 [KO:K04257]
            504190  OR8U9; olfactory receptor family 8 subfamily U member 9 [KO:K04257]
            504191  OR9G9; olfactory receptor family 9 subfamily G member 9 [KO:K04257]
            5136  PDE1A; phosphodiesterase 1A [KO:K13755] [EC:3.1.4.17]
            5137  PDE1C; phosphodiesterase 1C [KO:K13755] [EC:3.1.4.17]
            5138  PDE2A; phosphodiesterase 2A [KO:K18283] [EC:3.1.4.17]
            5153  PDE1B; phosphodiesterase 1B [KO:K13755] [EC:3.1.4.17]
            51764  GNG13; G protein subunit gamma 13 [KO:K04547]
            51806  CALML5; calmodulin like 5 [KO:K02183]
            5566  PRKACA; protein kinase cAMP-activated catalytic subunit alpha [KO:K04345] [EC:2.7.11.11]
            5567  PRKACB; protein kinase cAMP-activated catalytic subunit beta [KO:K04345] [EC:2.7.11.11]
            5568  PRKACG; protein kinase cAMP-activated catalytic subunit gamma [KO:K04345] [EC:2.7.11.11]
            5592  PRKG1; protein kinase cGMP-dependent 1 [KO:K07376] [EC:2.7.11.12]
            5593  PRKG2; protein kinase cGMP-dependent 2 [KO:K19477] [EC:2.7.11.12]
            56656  OR2S2; olfactory receptor family 2 subfamily S member 2 [KO:K04257]
            57101  ANO2; anoctamin 2 [KO:K19497]
            5997  RGS2; regulator of G protein signaling 2 [KO:K18154]
            653166  OR1D4; olfactory receptor family 1 subfamily D member 4 [KO:K04257]
            6543  SLC8A2; solute carrier family 8 member A2 [KO:K05849]
            6546  SLC8A1; solute carrier family 8 member A1 [KO:K05849]
            6547  SLC8A3; solute carrier family 8 member A3 [KO:K05849]
            65944  OR2B8P; olfactory receptor family 2 subfamily B member 8 pseudogene [KO:K04257]
            729759  OR4F29; olfactory receptor family 4 subfamily F member 29 [KO:K04257]
            79290  OR13A1; olfactory receptor family 13 subfamily A member 1 [KO:K04257]
            79295  OR5H6; olfactory receptor family 5 subfamily H member 6 [KO:K04257]
            79296  OR52E1; olfactory receptor family 52 subfamily E member 1 (gene/pseudogene) [KO:K04257]
            79310  OR5H2; olfactory receptor family 5 subfamily H member 2 [KO:K04257]
            79317  OR4K5; olfactory receptor family 4 subfamily K member 5 [KO:K04257]
            7932  OR2H2; olfactory receptor family 2 subfamily H member 2 [KO:K04257]
            79324  OR51G1; olfactory receptor family 51 subfamily G member 1 [KO:K04257]
            79334  OR11H2; olfactory receptor family 11 subfamily H member 2 [KO:K04257]
            79339  OR51B4; olfactory receptor family 51 subfamily B member 4 [KO:K04257]
            79345  OR51B2; olfactory receptor family 51 subfamily B member 2 [KO:K04257]
            79346  OR4C5; olfactory receptor family 4 subfamily C member 5 [KO:K04257]
            79473  OR52N1; olfactory receptor family 52 subfamily N member 1 [KO:K04257]
            79482  OR5AL1; olfactory receptor family 5 subfamily AL member 1 (gene/pseudogene) [KO:K04257]
            79490  OR10G6; olfactory receptor family 10 subfamily G member 6 [KO:K04257]
            79501  OR4F5; olfactory receptor family 4 subfamily F member 5 [KO:K04257]
            79541  OR2A4; olfactory receptor family 2 subfamily A member 4 [KO:K04257]
            79544  OR4K1; olfactory receptor family 4 subfamily K member 1 [KO:K04257]
            79549  OR6J1; olfactory receptor family 6 subfamily J member 1 [KO:K04257]
            801  CALM1; calmodulin 1 [KO:K02183]
            805  CALM2; calmodulin 2 [KO:K02183]
            808  CALM3; calmodulin 3 [KO:K02183]
            810  CALML3; calmodulin like 3 [KO:K02183]
            81050  OR5AC2; olfactory receptor family 5 subfamily AC member 2 [KO:K04257]
            81061  OR11H1; olfactory receptor family 11 subfamily H member 1 [KO:K04257]
            81099  OR4F17; olfactory receptor family 4 subfamily F member 17 [KO:K04257]
            81127  OR4K15; olfactory receptor family 4 subfamily K member 15 [KO:K04257]
            81168  OR8J3; olfactory receptor family 8 subfamily J member 3 [KO:K04257]
            81169  OR8J2; olfactory receptor family 8 subfamily J member 2 (gene/pseudogene) [KO:K04257]
            81248  OR52P1; olfactory receptor family 52 subfamily P member 1 (gene/pseudogene) [KO:K04257]
            81282  OR51G2; olfactory receptor family 51 subfamily G member 2 [KO:K04257]
            81285  OR51E2; olfactory receptor family 51 subfamily E member 2 [KO:K04257]
            81300  OR4P4; olfactory receptor family 4 subfamily P member 4 [KO:K04257]
            81309  OR4C15; olfactory receptor family 4 subfamily C member 15 [KO:K04257]
            81318  OR4A5; olfactory receptor family 4 subfamily A member 5 [KO:K04257]
            81327  OR4A16; olfactory receptor family 4 subfamily A member 16 [KO:K04257]
            81328  OR4A15; olfactory receptor family 4 subfamily A member 15 [KO:K04257]
            81341  OR10W1; olfactory receptor family 10 subfamily W member 1 [KO:K04257]
            81392  OR2AE1; olfactory receptor family 2 subfamily AE member 1 [KO:K04257]
            81399  OR4F16; olfactory receptor family 4 subfamily F member 16 [KO:K04257]
            81439  OR9H1P; olfactory receptor family 9 subfamily H member 1 pseudogene [KO:K04257]
            81442  OR6N2; olfactory receptor family 6 subfamily N member 2 [KO:K04257]
            81448  OR6K2; olfactory receptor family 6 subfamily K member 2 [KO:K04257]
            81458  OR2T7; olfactory receptor family 2 subfamily T member 7 [KO:K04257]
            81466  OR2L5; olfactory receptor family 2 subfamily L member 5 [KO:K04257]
            81469  OR2G3; olfactory receptor family 2 subfamily G member 3 [KO:K04257]
            81470  OR2G2; olfactory receptor family 2 subfamily G member 2 [KO:K04257]
            81472  OR2C3; olfactory receptor family 2 subfamily C member 3 [KO:K04257]
            815  CAMK2A; calcium/calmodulin dependent protein kinase II alpha [KO:K04515] [EC:2.7.11.17]
            816  CAMK2B; calcium/calmodulin dependent protein kinase II beta [KO:K04515] [EC:2.7.11.17]
            81696  OR5V1; olfactory receptor family 5 subfamily V member 1 [KO:K04257]
            81697  OR2B2; olfactory receptor family 2 subfamily B member 2 [KO:K04257]
            817  CAMK2D; calcium/calmodulin dependent protein kinase II delta [KO:K04515] [EC:2.7.11.17]
            81797  OR12D3; olfactory receptor family 12 subfamily D member 3 [KO:K04257]
            818  CAMK2G; calcium/calmodulin dependent protein kinase II gamma [KO:K04515] [EC:2.7.11.17]
            8383  OR1A1; olfactory receptor family 1 subfamily A member 1 [KO:K04257]
            8386  OR1D5; olfactory receptor family 1 subfamily D member 5 [KO:K04257]
            8387  OR1E1; olfactory receptor family 1 subfamily E member 1 [KO:K04257]
            8388  OR1E2; olfactory receptor family 1 subfamily E member 2 [KO:K04257]
            8390  OR1G1; olfactory receptor family 1 subfamily G member 1 [KO:K04257]
            8392  OR3A3; olfactory receptor family 3 subfamily A member 3 [KO:K04257]
            83988  NCALD; neurocalcin delta [KO:K19695]
            8590  OR6A2; olfactory receptor family 6 subfamily A member 2 [KO:K04257]
            8594  OR5D3P; olfactory receptor family 5 subfamily D member 3 pseudogene [KO:K04257]
            91860  CALML4; calmodulin like 4 [KO:K02183]
            9596  OR1R1P; olfactory receptor family 1 subfamily R member 1 pseudogene [KO:K04257]
COMPOUND    C00020  AMP
            C00076  Calcium cation
            C00144  GMP
            C00238  Potassium cation
            C00575  3',5'-Cyclic AMP
            C00698  Cl-
            C00942  3',5'-Cyclic GMP
            C01330  Sodium cation
REFERENCE   PMID:20145624
  AUTHORS   Kaupp UB
  TITLE     Olfactory signalling in vertebrates and insects: differences and commonalities.
  JOURNAL   Nat Rev Neurosci 11:188-200 (2010)
            DOI:10.1038/nrn2789
REFERENCE   PMID:24733839
  AUTHORS   Peterlin Z, Firestein S, Rogers ME
  TITLE     The state of the art of odorant receptor deorphanization: a report from the orphanage.
  JOURNAL   J Gen Physiol 143:527-42 (2014)
            DOI:10.1085/jgp.201311151
REFERENCE   PMID:19652915
  AUTHORS   Kato A, Touhara K
  TITLE     Mammalian olfactory receptors: pharmacology, G protein coupling and desensitization.
  JOURNAL   Cell Mol Life Sci 66:3743-53 (2009)
            DOI:10.1007/s00018-009-0111-6
REFERENCE   PMID:11557990
  AUTHORS   Firestein S.
  TITLE     How the olfactory system makes sense of scents.
  JOURNAL   Nature 413:211-8 (2001)
            DOI:10.1038/35093026
REFERENCE   PMID:16269360
  AUTHORS   Ache BW, Young JM.
  TITLE     Olfaction: diverse species, conserved principles.
  JOURNAL   Neuron 48:417-30 (2005)
            DOI:10.1016/j.neuron.2005.10.022
REFERENCE   PMID:10944513
  AUTHORS   Zufall F, Leinders-Zufall T.
  TITLE     The cellular and molecular basis of odor adaptation.
  JOURNAL   Chem Senses 25:473-81 (2000)
            DOI:10.1093/chemse/25.4.473
REFERENCE   PMID:22875451
  AUTHORS   Lodovichi C, Belluscio L
  TITLE     Odorant receptors in the formation of the olfactory bulb circuitry.
  JOURNAL   Physiology (Bethesda) 27:200-12 (2012)
            DOI:10.1152/physiol.00015.2012
REFERENCE   PMID:12488531
  AUTHORS   Kohout TA, Lefkowitz RJ.
  TITLE     Regulation of G protein-coupled receptor kinases and arrestins during receptor desensitization.
  JOURNAL   Mol Pharmacol 63:9-18 (2003)
            DOI:10.1124/mol.63.1.9
REFERENCE   PMID:22735517
  AUTHORS   De Palo G, Boccaccio A, Miri A, Menini A, Altafini C
  TITLE     A dynamical feedback model for adaptation in the olfactory transduction pathway.
  JOURNAL   Biophys J 102:2677-86 (2012)
            DOI:10.1016/j.bpj.2012.04.040
REFERENCE   PMID:19941039
  AUTHORS   Zufall F, Munger SD
  TITLE     Receptor guanylyl cyclases in mammalian olfactory function.
  JOURNAL   Mol Cell Biochem 334:191-7 (2010)
            DOI:10.1007/s11010-009-0325-9
REFERENCE   PMID:19306880
  AUTHORS   Duda T, Sharma RK
  TITLE     Ca2+-modulated ONE-GC odorant signal transduction.
  JOURNAL   FEBS Lett 583:1327-30 (2009)
            DOI:10.1016/j.febslet.2009.03.036
REL_PATHWAY hsa00230  Purine metabolism
            hsa04024  cAMP signaling pathway
KO_PATHWAY  ko04740
///
